user_id,book_id,rating
5023,58,4
5023,117,4
5023,89,4
5023,1161,3
5023,362,4
5023,493,4
5023,29,3
5023,19,4
5023,155,4
5023,161,4
5023,85,4
5023,86,3
5023,596,3
5023,929,4
5023,70,4
5023,492,3
5023,1213,3
5023,760,4
5023,2564,4
5023,5,3
5023,101,4
5023,344,4
5023,372,4
5023,943,4
5023,1156,3
5023,173,4
5023,1014,4
5023,1727,3
5023,751,4
5023,1042,3
5023,599,4
5023,1332,3
5023,499,3
5023,2051,4
5023,131,3
5023,130,3
5023,375,3
5023,935,3
5023,1179,4
5023,1124,4
5023,4510,4
5023,2703,4
5023,1503,4
5023,520,5
3752,2041,5
3546,323,5
3546,899,5
3546,1031,4
3752,42,5
4972,86,3
4972,1057,3
4972,420,3
4972,228,4
4972,186,4
4972,28,3
4972,5,4
4972,521,3
4972,32,4
4972,5299,4
1553,71,5
5023,232,4
5023,1698,4
5023,237,3
5023,612,4
5023,936,4
5023,953,4
5023,243,3
5023,305,3
5023,739,3
5023,488,4
5023,806,4
5023,1053,3
5023,556,3
5023,578,3
5023,705,3
5023,944,3
5023,609,3
5023,1987,4
5023,915,3
5023,168,4
5023,2513,3
5023,2352,3
5023,1248,4
5023,1123,3
5023,176,4
5023,725,4
5023,1339,3
5023,349,3
5023,675,3
5023,553,3
5023,691,4
5023,496,4
5023,2047,3
5023,2406,3
5023,815,4
5023,696,3
5023,1217,3
5023,3128,2
5023,122,3
5023,126,4
5023,1105,3
5023,6440,3
4972,40,2
5023,1360,4
5023,526,3
5023,3171,3
5023,4633,3
5023,4422,2
5023,209,4
5023,1802,2
5023,431,3
5023,2673,3
5023,1972,4
4972,3456,2
4972,6729,3
4972,4590,3
4972,1138,4
4972,3277,4
4972,5121,4
4972,5781,4
4972,4636,4
4972,5758,4
4972,2055,4
4972,3906,4
4972,6174,4
4972,7053,4
4972,7348,4
4972,7158,4
4972,8431,4
4972,8608,4
4972,3394,4
1553,4942,1
1558,8841,3
1558,81,5
1558,46,4
1558,38,4
1558,111,4
4972,719,1
3521,304,4
3521,941,4
3521,148,4
3521,790,4
3521,306,4
4530,3456,3
2585,1853,5
2585,8931,4
2585,1580,5
780,40,4
780,4431,3
2585,905,4
4972,236,5
4976,111,3
4976,4309,3
4976,8,3
4976,178,5
4976,95,4
4976,71,4
4976,669,4
4976,682,3
4976,2366,5
4976,1280,3
4976,79,3
4976,1186,3
4976,456,4
4976,401,4
4976,130,2
4976,42,4
4976,122,4
4976,1642,4
4976,354,4
4976,736,3
4976,560,5
4976,23,3
4976,21,4
4976,27,4
4976,25,3
4976,24,2
4976,18,3
4976,2,3
4976,248,4
4976,29,3
4976,138,5
4976,10,4
4976,361,4
4976,160,4
4976,4,4
1553,2,4
2696,310,3
3222,467,4
3222,9759,3
780,669,4
3286,1986,3
5023,167,4
5023,1262,4
3216,51,4
2612,5130,5
4976,5095,3
4976,9267,3
4976,57,2
4530,239,3
3704,7839,3
3704,582,3
3704,3009,3
3704,691,3
3704,6393,3
2662,47,4
4976,2603,3
4972,616,4
4530,1102,4
4976,2367,3
4976,15,4
4976,28,5
4976,100,3
4976,22,2
1553,1631,4
3961,1566,3
3961,33,4
5319,278,4
5319,59,4
5319,296,5
5319,3743,5
5319,728,5
5319,6138,5
5319,133,5
5319,1210,5
5319,1112,5
5319,2821,5
5319,3138,5
5319,3904,5
3222,325,4
3222,709,4
3222,2,5
3222,25,5
3222,3417,4
3222,100,4
3222,483,4
3222,33,3
3222,115,4
3222,10,5
3222,62,5
3222,368,5
3222,480,5
3222,18,4
3222,24,5
3222,27,5
3222,21,4
3222,23,3
3222,65,5
3222,297,4
3222,14,4
3222,55,5
3222,150,3
3222,520,4
1553,23,4
5610,2,5
5610,10,5
5610,119,5
5610,572,4
5610,268,5
5610,76,5
5610,471,4
5610,230,5
5610,239,4
5610,1056,3
5610,11,5
5610,67,5
5610,22,4
5610,1537,4
5610,1501,4
5610,700,4
5610,2710,3
5610,186,4
5610,7541,3
5610,46,3
5610,38,3
5610,62,3
5610,4,5
5610,5,4
5610,8,4
5610,65,4
5610,48,4
5610,55,5
5610,113,4
5610,117,5
5610,264,4
5610,32,4
5610,63,4
5610,180,3
5610,287,4
5610,270,4
5610,66,5
5610,4129,4
5610,765,4
5610,236,5
5610,1313,4
5610,243,3
5610,1139,5
5610,851,4
5610,2740,4
5610,3375,4
5610,42,4
5610,306,5
5610,304,5
5610,1236,1
5610,196,3
5610,398,3
5610,13,5
5610,58,4
5610,43,5
5610,225,4
5610,21,4
5610,24,3
5610,18,4
5610,23,4
5610,26,1
5610,44,3
5610,137,4
5610,171,3
5610,75,5
5610,432,4
5610,818,3
5610,675,4
5610,553,3
5610,349,4
5610,176,2
5610,168,5
5610,1288,3
5610,1987,4
5610,556,2
5610,670,5
5610,237,2
5610,305,2
5610,72,3
5610,205,4
5610,3068,1
5610,1676,3
5610,499,3
5610,272,2
5610,6852,5
5610,885,5
5610,484,3
5610,951,3
5610,1574,4
5610,883,3
2662,2357,5
3521,4250,3
3521,758,2
1553,829,3
5023,322,4
5023,666,4
1135,2462,4
2696,2284,3
3704,3007,3
4530,65,3
4530,2,3
4530,270,3
1558,2589,3
5319,2255,5
5319,273,5
2696,46,4
1553,18,5
3704,4404,4
3704,7045,3
3704,7384,3
4530,467,4
4530,60,3
5319,64,4
5610,710,3
5610,640,1
5610,1677,1
5610,1311,4
5610,122,2
5610,28,4
5610,118,5
5610,238,4
5610,526,4
5610,982,3
5610,463,4
5610,2015,2
5610,5862,3
5610,126,5
5610,360,3
5610,3551,5
5610,575,2
5610,633,3
5610,84,3
5610,637,5
5610,487,5
5610,660,2
5610,1105,5
5610,1262,3
5610,2817,2
5610,2045,3
5610,2491,3
4530,1318,4
1553,426,5
2696,38,4
5610,3560,4
5610,2671,4
5610,5097,2
5610,505,3
5610,3614,2
5610,5243,2
5610,5030,2
5610,4632,2
5610,6823,3
5610,4548,2
5610,3918,3
5610,4542,2
5610,3286,2
2696,4096,2
2696,1300,3
1529,1060,5
1529,8323,5
1529,4394,4
3546,701,4
3546,2809,2
1592,4614,4
1592,81,4
1592,4137,3
1592,67,4
1592,467,4
2957,467,5
2957,3954,4
2957,104,4
1553,24,5
5319,4813,4
5319,2735,4
3546,8873,3
2957,115,4
2957,8929,4
3752,9267,3
4976,131,5
4976,3767,3
4976,3472,5
4976,2770,5
4976,132,2
2957,2474,3
2957,592,4
2957,398,3
2957,663,3
1553,162,3
3222,60,3
3222,225,5
1553,899,4
1553,1605,3
1135,9173,4
5945,25,3
5945,8858,5
5945,62,4
5945,368,4
5945,480,4
5945,11,4
5945,67,4
5945,547,4
5945,2,4
5945,18,4
5945,24,4
5945,21,2
5945,23,4
5945,27,3
5945,200,3
5945,672,4
5945,1741,5
5945,1410,5
5945,2235,3
5945,671,4
5945,4240,5
5945,3229,2
5945,1058,3
5945,4728,3
5945,6512,4
5945,5861,2
5945,5665,3
5945,7208,2
5945,5041,4
5945,5858,3
5945,7748,2
5945,7619,3
5945,7635,3
5945,7681,4
5945,6212,3
5945,8868,4
5945,7991,3
5945,9116,3
5945,6684,4
5945,7006,3
5945,6087,3
5945,8215,2
5945,9469,3
5945,5505,4
5945,9494,4
5945,8156,3
5945,6501,3
5945,9400,4
5945,7607,3
5945,6314,2
5945,9476,2
5945,336,5
5945,1260,4
5945,1763,2
5945,1379,3
5945,1858,3
5945,2737,4
5945,3455,3
5945,3098,5
5945,4813,3
5945,268,4
5945,1928,4
5945,9240,5
5945,5556,4
5945,45,5
5945,26,4
5945,9,5
5945,145,4
5945,170,5
5945,176,5
5945,243,5
5945,237,3
5945,305,3
5945,349,4
5945,553,5
5945,691,4
5945,1900,4
5945,1075,5
5945,944,5
5945,609,5
5945,1208,4
5945,911,4
5945,1423,4
5945,4524,4
5945,982,5
5945,6496,4
5945,2462,4
5945,13,4
5945,10,4
5945,387,3
5945,60,4
3546,7311,3
1553,21,4
3961,5081,4
5945,2268,4
1135,4096,2
5945,429,4
5945,894,4
5945,1342,3
5945,755,5
5945,1768,3
5945,1343,4
5945,2271,3
5945,2452,4
5945,2658,4
5945,2881,4
5945,4565,5
2662,1070,5
2662,1945,5
6067,872,4
6067,180,4
6067,1041,4
6067,715,5
2585,520,5
2585,430,5
2585,1205,5
2585,3540,4
2585,1703,5
2585,1282,4
2585,3828,4
2585,2066,4
6067,323,5
6067,213,5
6067,653,5
6067,935,3
6067,130,3
6067,2302,2
6067,778,4
6067,63,5
6067,8336,5
6067,80,5
6067,35,3
6067,2076,4
6067,293,4
6067,94,4
6067,26,2
6067,2902,3
6067,9858,5
6067,2521,4
6067,9473,2
6067,1663,2
6067,6772,5
6067,270,3
6067,972,4
6067,8946,4
6067,257,5
6067,639,4
6067,590,4
6067,1996,5
6067,1015,3
6067,4939,5
6067,701,4
6067,1664,2
6067,4068,4
3961,550,3
6067,6160,5
6067,43,2
6067,5792,4
6067,7485,2
6067,1113,5
6067,116,5
6067,1178,5
6067,1835,3
5610,145,3
5610,115,5
5610,578,3
5610,705,3
5610,967,3
5610,1075,4
5610,1900,3
5610,108,4
5610,1845,4
5610,93,5
5610,129,5
6067,699,4
6067,233,5
6067,272,5
1592,534,4
1592,1133,4
1592,94,5
2696,40,4
1553,27,5
4530,1444,3
4530,3555,2
1135,284,2
3961,11,4
3961,663,3
3961,366,4
6067,7810,5
6067,401,4
6067,109,5
6067,5730,5
6067,311,4
2585,1915,4
2585,1500,4
1135,550,4
1135,268,5
980,8558,4
3428,211,4
4530,3,3
4530,5024,3
780,3516,3
780,908,4
780,328,5
780,1685,3
780,1101,4
780,9170,3
780,38,4
780,8992,3
1553,6863,4
6278,54,4
6278,3707,3
6278,4894,3
6278,135,5
6278,110,5
6278,39,5
6278,173,5
6278,1248,5
6278,680,5
6278,503,5
6278,126,5
6278,3625,2
6278,1283,5
6303,719,2
6303,275,3
6303,378,5
6278,321,5
6278,247,3
6278,6928,5
6278,1188,2
6278,691,4
6278,90,4
6278,245,4
6278,29,5
6278,578,5
6278,1938,5
6278,37,5
6278,158,5
6278,335,5
6278,373,5
6278,167,3
6278,223,3
6278,84,5
6278,184,5
6278,6219,4
6278,1099,5
6278,65,5
6278,232,3
6278,612,4
6278,725,4
6278,155,5
5945,298,3
6278,48,4
6278,77,5
6278,386,3
6278,15,4
6278,375,5
6278,350,5
6278,59,5
3752,46,4
3752,4012,5
6067,160,4
6067,6921,3
3752,97,4
3752,205,4
3752,204,3
3752,514,2
3752,270,5
3752,274,3
3752,301,1
3752,529,2
3752,189,4
3752,3210,3
3752,1133,1
3752,1509,4
3752,899,4
3752,1566,5
3752,293,2
3752,3581,1
3752,1312,1
3752,476,4
3752,1908,1
3752,298,2
3752,71,3
3752,173,2
3752,233,5
3752,1642,3
3752,763,5
3752,2508,4
3752,6389,1
3752,130,1
3752,354,1
3752,3642,3
3752,782,3
3752,1120,4
3752,83,2
3752,194,1
3752,3002,3
3752,4359,3
3752,66,2
1553,2952,3
4530,4319,4
2696,737,4
6467,3,5
4009,1655,4
4009,256,5
4009,115,4
4009,38,4
4009,216,5
4009,174,5
4009,306,5
4009,150,5
4009,1986,5
4009,2363,5
4009,3726,5
6278,191,5
3546,1084,4
3752,72,5
2585,1584,3
2585,6481,5
6303,40,3
6303,11,5
3216,153,4
3216,1371,4
1553,25,5
3546,353,4
3546,6530,3
3546,714,3
3546,5540,5
3546,248,4
3546,1928,3
3546,3,2
6514,25,5
6514,2,3
6514,27,3
6514,24,3
6514,18,3
6514,21,4
6514,23,2
6514,26,3
6514,11,4
6514,8,3
6514,5,4
6514,50,4
6514,10,4
6514,13,5
6514,7,4
6514,33,4
6514,28,4
6514,14,4
6514,58,4
6514,9,3
6514,65,5
6514,19,5
6514,45,5
6514,38,4
6514,40,4
6514,55,4
6514,100,4
6514,67,5
6514,42,5
6514,46,4
6514,35,4
6514,4,5
6514,232,3
6514,612,4
6514,1231,3
6514,737,3
6514,461,3
6514,658,4
1135,1310,4
3222,191,4
6303,67,4
1553,4079,4
3752,2107,1
3752,410,1
5319,1026,4
4976,4517,3
4976,8138,2
3752,160,2
1592,1839,4
1592,3856,5
1592,1238,5
1592,233,5
1592,378,5
980,2363,3
980,35,4
3704,629,3
3704,1529,3
4530,3187,2
6467,49,1
6467,52,1
6467,56,5
6467,7585,5
6467,5883,5
6467,8871,5
6467,2480,5
6467,3983,5
6467,4303,5
6467,4593,3
6467,4952,5
6467,4773,5
6467,4550,5
6467,6346,5
6467,5963,5
6467,8251,5
6467,8354,5
6467,7846,5
6467,6197,5
6467,8546,5
6467,9870,4
6467,2291,5
6467,1323,5
6467,2619,4
6467,3044,5
6467,85,5
6467,1590,4
6467,2049,4
6467,1825,4
6467,2976,4
6467,1916,4
6467,5114,4
6467,5860,4
6467,23,5
6467,21,5
6467,27,5
6467,24,5
6467,18,5
6467,25,5
6467,2,5
6467,369,5
6467,5967,2
6467,50,5
6467,5045,5
6467,36,5
6467,486,4
6467,53,2
6467,9081,5
6467,5066,4
6467,1286,4
6467,219,4
6467,1869,5
6467,3860,5
6467,4396,5
6467,4985,5
6467,263,5
6467,314,5
6467,1391,5
6467,2007,5
6467,1726,5
1553,3456,2
2696,461,4
6467,117,5
6467,386,5
6467,184,5
6467,1020,4
6467,594,4
6467,1772,5
4009,3567,4
4009,4400,3
3222,238,2
3222,766,4
3222,1895,4
3222,1672,4
3222,162,4
3222,872,4
6467,6765,5
1529,9391,4
1529,597,3
3752,77,4
3752,179,3
6303,4691,5
6467,5526,5
6702,2,4
6702,25,5
6702,18,5
6702,24,4
6702,27,5
6702,21,4
6702,23,4
6702,228,3
6702,234,5
6702,33,5
6702,741,2
6702,289,5
6702,635,4
6702,5434,4
6702,4092,4
6702,795,3
6702,3476,3
6702,570,5
6702,2193,3
6702,515,5
6702,7,5
6702,19,4
6702,161,5
6702,369,3
6702,4612,4
6702,3856,4
6702,120,4
6702,1718,3
6702,2054,3
6702,857,5
6702,37,5
6702,332,3
6702,347,1
6702,292,1
6702,641,2
6702,13,4
6702,8,4
6702,5,4
6702,264,4
6702,316,4
6702,9478,5
6702,546,5
6702,860,5
6702,2355,1
6702,321,4
6702,1493,4
6702,117,1
6702,178,2
6702,386,2
6702,77,3
6702,62,5
6702,368,4
6702,78,3
6702,59,5
6702,75,4
6702,1457,2
6702,122,3
6702,339,2
6702,798,4
6702,8648,5
6702,2696,4
6702,5303,4
6702,1488,5
6702,579,1
6702,157,3
6702,358,3
6702,251,3
6702,1348,5
6702,3363,5
6702,976,3
6702,4877,5
6702,1825,4
6702,1590,3
6702,4042,3
6702,2049,3
6702,621,3
6702,707,4
6702,2032,2
6702,738,3
6702,6255,3
6702,136,3
6702,93,4
6702,42,3
6702,80,2
6702,11,5
6702,155,4
6702,1586,5
6702,2362,5
6702,4815,3
6702,999,3
6702,287,3
6702,2215,3
6702,2561,5
6702,29,3
6702,154,3
6702,248,4
6702,770,3
6702,646,3
6702,326,4
6702,767,4
6702,3304,3
6702,2122,2
6702,425,2
6702,118,3
6467,873,2
6702,1916,3
6702,2939,3
6702,243,3
6702,237,3
6702,7868,3
6702,86,3
6702,281,3
6702,227,3
6702,66,4
6702,58,3
6702,278,3
6702,786,3
6702,85,3
6702,50,3
6702,549,3
6702,2260,3
6702,2988,3
6702,6138,4
2662,1946,5
6702,68,3
6702,1279,3
6702,36,4
4530,417,4
6467,3565,5
6467,6311,5
6467,6061,4
1135,467,4
6467,2642,5
6467,1155,5
6467,1279,5
6702,2864,4
1558,3,4
1558,49,4
1558,52,3
1558,56,3
1558,447,3
1558,534,3
6702,863,5
6467,7246,4
980,1206,2
6067,154,3
2662,3,5
2662,49,5
2662,52,5
2662,56,4
6467,234,5
1135,2231,2
3546,52,2
3546,56,2
3546,49,4
3546,6692,3
6467,251,3
6467,245,5
6467,62,5
6467,853,5
6467,5143,4
6467,4042,5
6467,3084,5
6467,5598,5
6278,92,2
4972,1231,4
1553,461,4
6467,781,5
6467,519,5
6467,187,5
6467,1398,5
2696,3911,4
3752,895,1
6467,391,5
6467,5265,2
6467,41,5
6467,151,5
6303,216,4
6303,2757,2
6303,38,2
6303,1094,4
6303,94,3
6303,1597,4
6467,214,5
6467,569,5
6467,159,5
980,592,4
980,8140,2
980,1835,3
980,879,3
6467,7422,3
6467,37,5
6467,1383,5
6467,1351,5
6467,1535,5
1592,662,5
1592,7093,4
1592,1672,5
1592,46,3
6278,2336,4
6467,2381,5
4009,2885,5
4009,7742,5
4009,1151,4
4009,509,3
4009,286,3
4009,7739,4
7028,25,5
7028,2,3
7028,27,4
7028,24,4
7028,18,4
7028,21,5
7028,23,3
7028,50,4
7028,3,4
7028,367,5
7028,799,4
7028,1709,5
7028,2009,5
7028,2213,4
7028,4124,4
7028,2657,3
7028,3513,5
7028,4085,5
7028,3803,5
7028,3065,5
7028,5304,4
7028,4713,5
7028,3804,4
7028,3806,4
7028,5558,4
7028,5936,4
7028,3924,5
7028,5195,5
7028,6539,5
7028,4678,5
7028,4789,5
7028,3175,4
7028,7047,4
7028,5795,4
7028,7080,4
7028,4528,4
7028,7123,4
7028,1680,5
7028,4065,5
7028,4308,5
7028,4619,5
7028,4680,5
7028,2405,5
7028,5158,4
7028,5889,5
7028,5728,5
7028,2091,5
7028,3258,4
7028,2874,4
7028,3213,5
7028,1751,4
7028,5431,4
7028,3605,4
7028,5006,4
7028,2432,5
7028,4871,4
7028,5277,4
7028,5818,4
7028,6994,5
7028,7968,4
7028,6761,4
7028,7704,4
7028,5600,5
7028,168,5
7028,72,5
7028,176,5
7028,243,5
7028,305,5
7028,237,4
7028,553,5
7028,556,4
7028,675,4
7028,915,4
7028,703,5
7028,1075,4
7028,609,5
7028,1900,4
7028,1498,3
7028,818,5
7028,944,3
7028,911,3
7028,1589,4
7028,1423,5
7028,2352,3
7028,5568,5
7028,266,4
7028,674,5
7028,242,5
7028,1763,5
7028,1379,5
7028,1260,3
7028,569,5
7028,2184,4
7028,2012,4
7028,2398,4
7028,2547,4
7028,2261,4
7028,3455,5
7028,2519,5
7028,1351,5
7028,2568,5
7028,3713,3
7028,1535,5
7028,3163,4
7028,4813,3
7028,3066,4
7028,4095,5
7028,6728,3
7028,5966,3
7028,2381,5
7028,2014,5
7028,49,5
7028,52,4
7028,56,4
3752,4838,5
5319,3,5
5319,49,5
5319,52,4
5319,56,5
7071,11,3
7071,26,3
7071,8,5
7071,5,5
7071,33,4
7071,32,5
7071,28,5
7071,22,4
7071,45,2
7071,115,3
7071,46,4
7071,64,1
7071,131,5
7071,212,4
7071,118,4
7071,297,4
7071,323,4
7071,426,5
7071,178,4
7071,306,1
7071,129,5
7071,378,3
7071,264,4
7071,95,5
7071,255,5
7071,483,5
7071,225,5
7071,89,3
7071,407,5
7071,205,3
7071,173,3
7071,326,3
7071,941,2
7071,29,4
7071,417,2
7071,142,2
7071,228,1
7071,268,2
7071,709,5
7071,919,4
7071,109,4
7071,2051,3
7071,395,5
7071,59,4
7071,867,5
7071,887,3
7071,270,4
7071,90,4
7071,397,3
7071,560,5
7071,499,3
7071,1465,4
7071,1365,4
7071,646,4
7071,274,4
7071,1752,5
7071,1161,4
7071,2107,3
7071,1544,4
6467,1402,5
6467,1369,5
6467,58,3
4009,16,4
4009,195,5
4009,2630,5
4009,1316,4
4009,1267,4
4009,304,4
4009,207,4
4009,1226,4
4009,1606,4
4009,3394,4
1592,6818,4
1553,512,4
2535,1796,4
6467,1156,4
4009,1231,4
4009,6413,4
4009,1145,4
4009,8457,5
2662,7739,4
2662,451,3
2535,213,5
2535,5973,2
2535,557,3
2535,68,4
2535,3451,5
2535,5,5
2535,483,5
2535,669,4
2535,595,4
2535,82,5
2535,688,5
2535,9714,4
2535,323,4
2535,1283,4
2535,3293,3
2535,895,3
2535,426,4
2535,13,3
2535,32,3
2535,65,4
2535,55,3
2535,80,4
2535,83,3
2535,95,5
2535,86,3
2535,227,3
2535,701,4
2535,1135,3
2535,2190,2
2535,727,4
2535,3764,3
7108,7831,4
7108,5647,4
7108,11,4
7108,33,4
7108,40,2
7108,67,4
7108,35,3
7108,272,3
7108,2033,4
4530,14,3
4530,3578,3
980,46,5
980,236,4
30,11,5
30,258,5
30,45,5
30,635,5
30,137,5
30,463,4
30,554,4
30,712,3
30,864,3
30,230,4
30,937,5
30,496,5
30,2047,3
30,2406,4
30,2965,3
30,94,5
30,233,5
30,2,4
30,27,5
30,23,4
30,18,4
30,24,4
30,21,4
30,28,4
30,629,5
30,1206,3
30,19,4
30,161,5
30,155,3
30,119,5
30,148,2
30,26,4
30,180,5
30,5,3
30,14,5
30,272,4
30,75,3
30,80,5
30,1457,2
30,35,1
30,42,3
30,5244,4
30,162,4
30,25,5
30,117,5
30,63,4
30,37,4
30,347,3
30,641,3
30,542,3
30,311,5
30,1084,4
30,5994,4
30,1549,4
30,1163,4
30,356,5
30,873,4
30,1033,4
30,467,5
30,40,3
30,65,5
980,1458,4
4009,1361,5
4009,694,5
1592,2247,4
6303,4842,3
6303,925,4
6303,114,3
30,1464,5
30,1005,4
30,323,4
30,1310,5
4976,5220,3
4976,3828,3
4976,245,5
4976,7656,4
1135,193,4
6278,450,2
1553,2355,4
3222,430,4
3222,1270,3
3222,3911,4
3222,8676,4
3222,38,3
3222,758,2
980,212,4
980,737,4
2662,16,5
3961,3572,3
3961,7950,4
4009,145,4
2535,2304,4
4188,3,5
4188,49,5
4188,52,4
4188,56,4
4188,16,5
6278,349,4
5319,11,4
5319,73,3
5319,6637,5
1558,232,4
1558,612,4
1558,725,3
1558,806,4
1558,936,3
1558,1053,3
1558,953,4
3546,1885,4
3546,839,3
3546,3764,4
3546,855,3
3546,7074,4
3546,101,5
3546,961,3
4009,270,5
4009,2639,4
4009,4347,5
4530,268,3
1135,659,4
2696,47,4
2696,3296,2
2696,867,4
6468,113,3
6468,71,3
6468,870,4
6468,366,4
6468,4,5
6468,122,3
6468,93,5
6468,663,4
6468,43,5
6468,13,5
6468,84,3
6468,972,4
6468,2553,3
6468,119,4
6468,55,4
6468,48,4
6468,289,4
6468,189,5
6468,28,3
6468,7,5
6468,94,1
6468,70,2
6468,36,4
6468,316,3
6468,478,2
6468,138,4
6468,1695,4
6468,2361,4
6468,116,5
6468,58,5
6468,100,2
6468,57,4
4009,8277,3
4009,1832,5
4009,1841,4
4009,1821,4
4009,930,4
4009,378,4
6468,198,4
6468,468,4
6468,887,3
6468,410,5
6468,301,1
6468,63,1
6468,6683,4
6468,97,4
6468,3639,4
6468,297,1
6468,371,1
6468,2,4
6468,238,1
6468,1184,2
6468,9114,4
6468,229,4
6468,497,5
6468,158,3
6468,335,4
6468,184,4
6468,59,4
6468,386,4
6468,2475,4
6468,639,3
6468,738,5
6468,346,5
6468,3469,3
6468,356,3
6468,873,3
6468,62,3
6468,368,2
6468,25,4
6468,18,4
6468,24,4
6468,27,4
6468,21,4
6468,23,4
6468,1286,3
6468,469,3
6468,1373,2
6468,179,3
6468,651,4
6468,213,3
6468,687,4
6468,575,1
6468,2786,4
6468,994,4
6468,2523,4
6468,375,3
6468,1431,4
6468,2326,4
6468,1279,3
6468,2415,3
6468,3402,5
6468,561,4
6468,77,4
6468,90,3
6468,68,5
6468,53,1
6468,586,2
6468,241,4
6468,388,3
6468,595,2
6468,1383,5
6468,1869,4
6468,2190,5
6468,4937,3
6468,42,3
6468,293,3
6468,321,2
6468,37,2
6468,5469,5
6468,432,4
6468,32,3
6468,2885,3
6468,298,3
6468,547,3
6468,1555,3
6468,659,4
6303,372,3
6303,45,4
6303,100,4
6303,669,3
6303,57,5
6303,1547,4
6303,22,3
6303,9977,2
6303,1426,4
6303,1685,2
6303,908,2
6303,328,3
6303,111,4
6303,1185,4
6303,409,3
6303,2015,4
5319,1582,3
5319,6259,4
5319,274,5
4009,9206,5
6303,137,4
6303,463,4
6303,554,4
6303,712,4
6303,864,4
6303,1026,4
6303,1144,4
6303,42,4
6303,1210,4
6303,3122,4
6303,847,5
6303,35,5
6303,2124,3
6303,733,3
6303,233,2
6303,272,3
6303,1131,3
2255,197,5
2255,527,4
2255,563,5
2255,558,5
2255,631,5
2255,652,5
2255,624,5
2255,724,5
2255,3,4
2255,49,4
2255,52,4
2255,56,4
2255,544,5
2255,681,5
2255,1489,5
2255,1956,5
2255,3234,5
2255,2571,5
2255,2324,5
2255,5827,5
2255,26,3
6303,1068,4
2957,2247,4
2957,3519,3
1553,399,3
6303,6696,2
6303,919,4
6303,1672,3
6303,87,5
6303,119,2
6303,4108,2
6303,238,3
6303,2064,4
6303,508,3
6303,453,3
780,3634,2
780,3835,4
780,4302,4
780,509,5
780,5305,3
7434,4,5
7434,8,5
7434,5,4
7434,32,4
7434,14,3
7434,101,3
7434,28,3
7434,58,4
7434,42,3
7434,35,3
7434,29,3
7434,71,3
7434,79,4
7434,109,4
7434,194,3
7434,57,4
7434,40,4
7434,115,5
7434,100,5
7434,118,3
7434,261,4
7434,26,4
7434,15,3
7434,398,3
7434,3,4
7434,38,5
7434,44,4
7434,89,4
7434,272,5
7434,13,3
7434,55,3
7434,136,4
7434,741,4
6467,1243,5
6467,77,5
6467,577,5
6467,223,5
6467,918,4
3752,3,5
3752,49,4
6303,3550,3
6303,848,3
6303,457,2
6303,3767,3
30,2914,5
30,9017,4
4976,5126,4
4976,64,4
4976,1205,4
30,115,5
6303,1833,5
6303,46,2
6303,306,2
6303,304,2
6303,326,3
6303,6980,2
6303,1311,3
6303,4513,3
6303,5095,2
6303,5220,1
6303,6552,1
6303,6566,2
6303,4337,1
6303,1384,3
6303,8516,4
6303,3638,3
6303,2368,4
6303,1159,2
6303,396,5
6303,354,2
1088,763,5
1088,1055,4
1088,941,2
3428,121,5
3428,4,4
3428,664,3
3428,94,4
3428,503,4
7108,315,4
7108,9512,2
7108,4376,1
7108,269,3
3428,714,2
3428,180,3
3428,125,4
3428,715,5
3428,6018,5
3428,6438,5
6303,148,2
6303,323,3
6303,180,2
6303,2603,3
6303,6727,2
6303,4427,2
3428,233,4
980,2621,1
5945,3792,4
6278,371,2
980,851,3
980,2740,3
3428,387,3
3428,1584,2
3428,8037,3
30,2027,4
3959,43,3
3959,8,3
3959,45,2
3959,8773,5
3428,4999,3
2957,4202,4
2957,401,5
6278,177,5
3428,197,2
7680,21,5
7680,33,5
7680,57,3
7680,22,4
7680,4009,3
7680,2546,4
7680,303,5
7680,8,4
7680,26,5
7680,2,5
7680,18,4
7680,25,5
7680,23,4
7680,24,5
7680,27,5
7680,15,4
7680,9,3
7680,100,4
7680,35,5
7680,11,5
7680,94,4
7680,186,5
7680,172,5
7680,1041,5
7680,3377,4
7680,694,2
6303,2357,3
6303,1762,2
6278,365,4
7680,2371,4
7680,1430,5
7680,436,5
7680,7068,5
7680,223,5
7680,918,5
7680,1137,5
7680,1172,5
7680,411,5
7680,228,5
7680,1592,5
7680,640,5
7680,575,4
7680,337,4
7680,905,5
980,3375,1
980,67,5
1553,354,2
1558,8189,3
3752,576,2
7680,400,5
7413,1633,3
6303,1888,3
30,1239,4
4009,1052,5
4009,3,4
4009,3366,5
6278,276,3
4482,40,4
4482,94,3
3546,984,5
7108,2588,2
7108,6772,3
3546,959,5
3546,181,5
3546,212,3
4972,7289,4
4972,256,2
4972,15,5
4972,131,5
4972,407,4
4972,231,4
4972,1986,4
4972,2607,3
4972,1733,4
7108,6285,4
7816,4867,1
7816,7600,1
7816,5287,5
7816,7124,4
7816,6492,4
7816,3,1
7816,49,1
7816,52,1
7816,56,1
7816,292,4
7816,542,3
7816,602,5
7816,37,5
7816,347,3
7816,641,5
7816,3302,4
7816,5742,4
7816,7960,3
7816,747,5
7816,1350,4
7816,1259,5
7816,1070,3
7816,1945,3
7816,1946,2
7816,197,4
7816,527,4
7816,563,3
7816,558,4
7816,631,4
